nohup: ignoring input
==================================================
 STARTING LIGHTGCN BASELINE (PURCHASE ONLY)
==================================================
[INFO] Using Device: CUDA
[1/4] Loading Purchase Edges...
  - Edges: 4,455,936
  - Users: 1,964,332 | Items: 311,668
[2/4] Loading Train Mask for Negative Sampling...
[3/4] Building Graph & Model...
  - Đang xây dựng Normalized Adjacency Matrix...
/home/huyenmt/heterogeneous-graph-based-ecom-recsys/src/training/lightgcn_baseline.py:55: RuntimeWarning: divide by zero encountered in power
  d_inv = np.power(rowsum, -0.5)
[4/4] Bắt đầu Training Loop...
Epoch [1/100] | Loss: 0.7170 | Time: 13.05s
Epoch [2/100] | Loss: 0.6754 | Time: 12.89s
Epoch [3/100] | Loss: 0.5790 | Time: 12.90s
Epoch [4/100] | Loss: 0.4709 | Time: 12.96s
Epoch [5/100] | Loss: 0.3870 | Time: 13.01s
Epoch [6/100] | Loss: 0.3272 | Time: 13.03s
Epoch [7/100] | Loss: 0.2835 | Time: 13.07s
Epoch [8/100] | Loss: 0.2504 | Time: 13.09s
Epoch [9/100] | Loss: 0.2243 | Time: 13.13s
Epoch [10/100] | Loss: 0.2034 | Time: 13.16s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 10)
Epoch [11/100] | Loss: 0.1866 | Time: 13.19s
Epoch [12/100] | Loss: 0.1725 | Time: 13.21s
Epoch [13/100] | Loss: 0.1609 | Time: 13.24s
Epoch [14/100] | Loss: 0.1509 | Time: 13.27s
Epoch [15/100] | Loss: 0.1423 | Time: 13.26s
Epoch [16/100] | Loss: 0.1350 | Time: 13.27s
Epoch [17/100] | Loss: 0.1287 | Time: 13.32s
Epoch [18/100] | Loss: 0.1233 | Time: 13.31s
Epoch [19/100] | Loss: 0.1186 | Time: 13.36s
Epoch [20/100] | Loss: 0.1143 | Time: 13.38s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 20)
Epoch [21/100] | Loss: 0.1103 | Time: 13.37s
Epoch [22/100] | Loss: 0.1069 | Time: 13.33s
Epoch [23/100] | Loss: 0.1043 | Time: 13.37s
Epoch [24/100] | Loss: 0.1015 | Time: 13.39s
Epoch [25/100] | Loss: 0.0987 | Time: 13.40s
Epoch [26/100] | Loss: 0.0965 | Time: 13.40s
Epoch [27/100] | Loss: 0.0949 | Time: 13.41s
Epoch [28/100] | Loss: 0.0928 | Time: 13.43s
Epoch [29/100] | Loss: 0.0909 | Time: 13.44s
Epoch [30/100] | Loss: 0.0895 | Time: 13.42s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 30)
Epoch [31/100] | Loss: 0.0877 | Time: 13.48s
Epoch [32/100] | Loss: 0.0861 | Time: 13.41s
Epoch [33/100] | Loss: 0.0850 | Time: 13.41s
Epoch [34/100] | Loss: 0.0839 | Time: 13.41s
Epoch [35/100] | Loss: 0.0826 | Time: 13.45s
Epoch [36/100] | Loss: 0.0816 | Time: 13.40s
Epoch [37/100] | Loss: 0.0803 | Time: 13.43s
Epoch [38/100] | Loss: 0.0792 | Time: 13.46s
Epoch [39/100] | Loss: 0.0781 | Time: 13.48s
Epoch [40/100] | Loss: 0.0772 | Time: 13.48s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 40)
Epoch [41/100] | Loss: 0.0764 | Time: 13.52s
Epoch [42/100] | Loss: 0.0758 | Time: 13.47s
Epoch [43/100] | Loss: 0.0748 | Time: 13.47s
Epoch [44/100] | Loss: 0.0741 | Time: 13.51s
Epoch [45/100] | Loss: 0.0735 | Time: 13.49s
Epoch [46/100] | Loss: 0.0724 | Time: 13.52s
Epoch [47/100] | Loss: 0.0722 | Time: 13.50s
Epoch [48/100] | Loss: 0.0715 | Time: 13.51s
Epoch [49/100] | Loss: 0.0703 | Time: 13.51s
Epoch [50/100] | Loss: 0.0700 | Time: 13.50s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 50)
Epoch [51/100] | Loss: 0.0690 | Time: 13.50s
Epoch [52/100] | Loss: 0.0682 | Time: 13.51s
Epoch [53/100] | Loss: 0.0679 | Time: 13.52s
Epoch [54/100] | Loss: 0.0673 | Time: 13.50s
Epoch [55/100] | Loss: 0.0668 | Time: 13.52s
Epoch [56/100] | Loss: 0.0662 | Time: 13.53s
Epoch [57/100] | Loss: 0.0657 | Time: 13.52s
Epoch [58/100] | Loss: 0.0650 | Time: 13.53s
Epoch [59/100] | Loss: 0.0644 | Time: 13.48s
